name,latitude,longitude,is_similar
QQwiMBOsXKjKkD,12.859610695224015,77.67429463794004,1
QQwiMBOsXKjKkDR,12.858662632806102,77.67339576992164,1
KPNszYLaOUtlfDW,13.028452798344578,77.73163620832652,0
OpjtOxeekjSGWME,12.887526074373737,77.63141427060351,0
fvKXyyJrqHiURP,12.888521714524977,77.54724393674952,1
fhvKXyyJrqHiURP,12.889311956985456,77.54723408880979,1
QfoPbXPXvBDQyje,13.063930277102386,77.5355790905005,0
LVlSBNxEERIFHbMa,12.917660158196009,77.52775863927067,1
LVlSBNxEERIFHbM,12.916683591993335,77.52818599842746,1
GjnJbQtfRFTZftvl,12.914483096367908,77.56266521562083,1
GjnJbQtfRFTZftv,12.91465789276929,77.56214560286442,1
pqxDWIePiDUCOpVT,12.9134499966782,77.49425564095128,1
pqxDWIePiDUCOpV,12.913487579037568,77.49459993934184,1
RAdodbtcopxMdhc,13.056880015136995,77.6021259374851,0
YDfrDaRrRjNDVXb,13.0172786447053,77.74043613313135,0
cxSMhTDnkikDYmB,12.852908436306466,77.67624931999303,0
sBekKTEtiVjJmwkK,13.052995157644348,77.64586014505738,1
sBekKTEtiVjJmwk,13.053514960017758,77.64509554746418,1
LzmCQYJbzjdynny,12.900079192112557,77.74021021144912,0
qGhHAimoGFrGUOu,12.96243256799746,77.53432783805916,0
mzyXaIDiahUBmlll,13.082962200565095,77.55984612679788,1
mzyXaIDiahUBmll,13.08359705599434,77.55903282446408,1
PQZGDqElFZjNYQE,13.076183723234172,77.46145851208688,0
puOQmLhHLiEOvB,13.02301250806919,77.5179264934555,1
jpuOQmLhHLiEOvB,13.022680920681143,77.51758777084792,1
qoiLyJBHIgAXOc,12.969776324536449,77.50490134997185,1
qoiVLyJBHIgAXOc,12.969820776953524,77.50550459202441,1
HmqofMelkAMeVZ,13.030698783040586,77.5251860863953,1
HmqofMelkAMeVVZ,13.03125992834487,77.5258723139447,1
XbhGTlkcGEJhXqB,12.9634338691086,77.47156011390348,0
VUUmoEigVovEGDt,13.05297242842624,77.59796092440791,0
amEMoWjVfqktnHF,12.907841974143064,77.53276297434002,0
MaphqzNHZkZerwg,12.881875851309378,77.65965715738675,0
CTzqBENdvuNxlNi,12.921195092176728,77.55063664217268,0
qjTnVtTxUoYoREKH,13.070185796203075,77.55014854117415,1
qjTnVtTxUoYoREK,13.069653301674771,77.54966477696242,1
HlSyHmksRgJpAOp,13.013649115775346,77.51061338158722,0
lUDSOlVnQFyLLnJ,12.876706039324644,77.48142202112041,0
qZcJaoNCkccwFU,13.039263757529978,77.63558529107847,1
qZcJaWoNCkccwFU,13.039489858768896,77.63512626782111,1
kewcosmbRTHHBCS,13.07089751239026,77.5787595633905,0
opYpQLMQgFVIzakR,13.027626289132067,77.55944800282654,1
opYpQLMQgFVIzak,13.026909076832307,77.5599178698305,1
nlBoAQmMrAdOyim,12.90982230186449,77.44523921555727,0
aYIIOZNqNtyvbJo,12.880358515413276,77.69888739611405,0
XpaBaZBPWxTwlyd,12.86222774796703,77.610403235519,0
srdxilrqHVUKLOO,12.96306183614274,77.58648940696605,0
RTEMZabMFvPYMnR,12.87395544545026,77.59379577209491,0
yiyLnTQVVsJhVbS,13.013896702358206,77.63215694540018,0
rKZaoYPyYqmScAc,13.08854995371599,77.70692737879027,0
JKPBIFgeyripHYW,12.971139298088309,77.57592352157613,0
eJcqbZhBcksxytf,13.082950483299843,77.52882039394554,0
caNSZpoqqkrLcmd,12.876317834014325,77.5264960662646,0
mWESAXnPmfyneRx,13.01995455179745,77.59448726319341,0
NKaTyQNjoRAszyG,12.92812122910478,77.49229382417745,0
kggGpPNiXIPDuqs,12.91860492144434,77.59143186437421,0
JxvnSpmsVoAJFF,12.968373450448391,77.53820513056668,1
JxmvnSpmsVoAJFF,12.968109465063971,77.53904928659495,1
iwLDxSUqeHQMbPc,12.937181004856129,77.66867282869529,0
aNXhldbfkuhEAiY,12.981047609651414,77.70846955745724,0
cATceyPXUpHYsMK,12.935193277979351,77.48953657658932,0
iYOQOntLdIiUJWwW,12.875022467980722,77.52545080727535,1
iYOQOntLdIiUJWw,12.874325396181636,77.5262908811676,1
SkZYKkUsNEzIWm,12.954494024386385,77.58831543980116,1
SkZYKkUesNEzIWm,12.95489063925341,77.58775992721449,1
eeKnmeTTcRvKIbZ,12.884127831574112,77.46310344154976,0
umhNiUbjXbBBBUn,12.898079453335855,77.4838880487308,0
OwBZhFTwHEfwLkU,13.078942867161414,77.58206643603079,0
xoEdnZUApqbEnAP,12.974120367454445,77.68116826265826,0
dGdWIMrVPnswAZPp,13.05054485784662,77.68695155813991,1
dGdWIMrVPnswAZP,13.049900430849142,77.68646569364455,1
sKElwdLVnLwjhZEh,12.915839965080629,77.63370275563237,1
sKElwdLVnLwjhZE,12.916718300137974,77.63381620817631,1
uKJSgCZfSmCxBwW,12.94809325700868,77.73842332758535,0
HwhJHRrPLnyiasR,13.042911388783333,77.69743170821815,0
QaPDKrhDoxMXILZ,12.93352570001866,77.69619617135538,0
UiCTxOPUOjKDzVSv,13.01494697343566,77.50736766689651,1
UiCTxOPUOjKDzVS,13.015815311157189,77.5064565813964,1
hLnBfqHPAJEpCVh,12.89648846608254,77.57555168586273,0
CzxesbMKSwUAcTO,13.012203608456844,77.5859674457196,0
MSxAtSIqkPqiEcb,12.921406660646756,77.5158675453152,0
OJwJHYKMIkrlUco,12.874103760492408,77.69104626880211,0
SWhmohQDzIXeGaX,13.058631775055336,77.63539656240542,0
GiZPUJwFzszBmxI,12.93519559622998,77.5733828359181,0
IytuRjvmrUlilCC,12.9053709013824,77.48309378391293,0
yjYvGBpjQeYtOtI,12.94168384868758,77.4784145832288,0
fqsyMInuQxDnyUt,13.068019303253951,77.53191217647553,0
rEibECARVGevGzo,12.951824291148933,77.70715730128732,0
HbfEsOaECdmcdsU,12.988289906094227,77.48787863569225,0
RSNgWdukaOnqhNI,13.024531897555562,77.66613514789647,0
AljOKMHcNDHLPPT,12.862928528871144,77.51977338972041,0
diyxuraMFIbQubL,12.899886625711776,77.44717959254592,0
KZOuWKDniFQPyYGN,12.941523613066405,77.45155166101104,1
KZOuWKDniFQPyYG,12.942005489949864,77.45136624401472,1
ZJrxkcjMcHsqaBH,12.94233720582796,77.47907660843451,0
DliYnoziYgRbMm,12.85895701233096,77.67396635346466,1
DliYnoziYTgRbMm,12.859472230122783,77.67395942288005,1
SEndJOAxuyEYlGik,13.090869584462109,77.5373242716602,1
SEndJOAxuyEYlGi,13.091157685371856,77.53718908778134,1
UswyRHeeYaRwPjR,12.881821861723012,77.47168561626911,0
lPdNkrwXcxueHGm,12.886556929433434,77.56512637171772,0
LYRpSqZaNeojwqr,13.088977655102015,77.4615381806608,0
nUZHDwNStxYzQRu,12.90958777032096,77.61801624175709,0
JPgslMgZSqSLIdY,13.060722318683473,77.5233090242738,0
fryPzVNafrjMFuq,13.060574863983623,77.58835575895068,0
RBTIJNOZgsRcAhe,13.026019229076118,77.71638355412193,0
EwlNaEFAdiSMJje,12.97245002686163,77.66982681650346,0
UBGnVhraXjyRTlR,12.878346241296615,77.67102987648013,0
DbFVdczFEopkSfD,12.91560595825021,77.6165691741362,0
zdMzGAUJNExgYJC,12.878816800086543,77.71913278389493,0
yFfWwKdQXlTtQDk,13.02774936510649,77.7060164001097,0
JjsFDeoQFFdVsZu,13.044500368203822,77.5938704159162,0
ythhpBuudzCMURc,12.914216505909424,77.62819973152607,0
ZrjgfHZsEwmxnhX,13.096305740495149,77.68423578997513,0
aIBdBmtMPPZRDAE,13.004215596311791,77.66020901381988,0
RdVjNqLLaWjSbtNd,12.916218988613483,77.66754385117903,1
RdVjNqLLaWjSbtN,12.916679531920462,77.66754685149168,1
ygpmDkQStSbghGX,12.941009786658087,77.47467715337534,0
IyFsCZdFdXivDng,12.981534015117552,77.71547406500122,0
rDzqEidMnAcCkkU,12.959385412233551,77.59654895539593,0
znmAfCFhToxyjRZ,12.945737090241913,77.50693846976249,0
XvaUqLUlLlsxlxc,12.966732446715817,77.53907914868871,0
KzIfvPTxurZZysCi,12.882783979777576,77.48912685451123,1
KzIfvPTxurZZysC,12.88192155926852,77.48948074725351,1
CHYfnHsXRAOeoAU,12.944469726759223,77.58233925889236,0
rObzulJNhfFPric,12.964731841632938,77.61081533700123,0
ggodkJXeCoMqgPh,12.897271959468991,77.45852131221062,0
MjeSyJGUguGuBfc,12.94391415224903,77.45699585281979,0
IGHYNOxjqaTzdMJ,12.956704193714216,77.47596365023664,0
XTTWDYoTgeyLIZL,12.978335764074185,77.45738468224981,0
mjQpnXNJEkrgjFj,12.956677018810922,77.70211039508187,0
JjxehSLQrTtpdTfL,13.033662665776715,77.6865224622835,1
JjxehSLQrTtpdTf,13.033269777021284,77.68666332957568,1
kxFfRCndxbkgRy,12.853558016708522,77.66038369359806,1
kxFfGRCndxbkgRy,12.853649473284865,77.66079930279753,1
VIFKtwKZJtVEbGK,12.959102085448682,77.47191431612048,0
VojyDDmVUACUpgn,12.860745470551766,77.6385163468909,0
XWhuUncPaQxFZJ,13.012935653965982,77.61792260734282,1
XWhuUncPaQDxFZJ,13.012127003201275,77.61696465653306,1
eGMxPXNRMgQrMvt,12.927272072784127,77.64493020641251,0
ihozRPxDPkcHLPx,13.049808922139269,77.55039355792675,0
ShcayepooKtuENXF,12.954072492019428,77.56996961254016,1
ShcayepooKtuENX,12.955016172298505,77.5706376341551,1
VbyvMtliYFNYdIu,12.958023315022237,77.5705135875664,0
ULUlaMQoAVELdxY,12.855558640591404,77.5090166120401,0
osoQUBueAWYyKBt,12.992761247584031,77.58585884010778,0
hlEGlIKTvkTMPZB,13.03974835759452,77.52923722415723,0
LXbgiidijXByDoE,12.954625570568588,77.64403001159559,0
phaSXRCBVGpJuiv,12.89704037659124,77.64719660651254,0
zJCCOqxTgTiQvuR,12.95240493384626,77.6857750291719,0
yDnETDTcakXPjR,12.866123354793952,77.64652201138601,1
yDnETDTFcakXPjR,12.865852808112011,77.64573567673995,1
EFrEJMUTPgLZPiN,13.02110412233086,77.6220115676078,0
HVHETwdOdxbPXgG,13.080085912292208,77.52083916260007,0
EqNWQDRDptWLbnJ,12.970295622901157,77.54817148173414,0
wIyHIUaxZOopVnH,12.931265005615025,77.73187472817743,0
SeIHjmtjrdTQwQp,13.080636420364316,77.44950759546116,0
hGrqaNBUKpPOBRJ,12.946629372078643,77.5219735151097,0
RgJPNhctVQZgKQRu,13.017379138526543,77.72986670476666,1
RgJPNhctVQZgKQR,13.016911470339068,77.72928217597612,1
NDbFQQAsqhGpmib,12.879444787022155,77.50136190495107,0
UnMgTkBXGfkvpNH,13.095178965578366,77.49612365222681,0
FCfWltFxdLDdRag,13.02854416288312,77.5729826490903,0
nwKVqqwsQQVNYNR,13.042630920144608,77.57253360406105,0
VQmPnIsbkhHxUPy,13.0789648456138,77.62176861408152,0
ejCQtcUWeEJYLr,13.022814394941411,77.60900243653833,1
ejCQEtcUWeEJYLr,13.021914086053098,77.60940242610195,1
uHuVMvkgWJtVEqj,12.94706072286353,77.56108034974804,0
AXWkbXeHbPnbhKu,12.962262810932137,77.71556764806192,0
nAamdEdSpFWdFxY,12.870580122632314,77.71914519683885,0
mdheLZBLEMVwIIl,13.093580060352313,77.5865113532763,0
NFxvzfwiPlqQEau,12.956971259598314,77.5607717703111,0
FCNnYdUHVLRabzC,13.068517076742102,77.57518106418598,0
QHLNFMdwGmqngch,12.97585394076756,77.60066017454625,0
EKMHSDtDRSPnOVc,12.928146506139804,77.45749444924809,0
iMADuooMKHZDxqp,12.979292115622895,77.68418771908391,0
HbqQDnwTiPrRglr,12.88175437792141,77.73369344461564,0
svsEGIuuNLiaqmi,13.030519821586456,77.68020173982626,0
muDAemNDMQYxggu,13.096567380982506,77.6846553828127,0
eqrszFwZnuGOfF,12.865073314391928,77.72587765395636,1
eqrszFwZnuGOfFB,12.866006147878576,77.7268513096686,1
hjnufjmKbWbGbof,12.986661592881594,77.71931878914877,0
iKYYqRWfxMXViyNm,12.905630442995934,77.73077087640463,1
iKYYqRWfxMXViyN,12.90654206416963,77.73156885075352,1
mFtxgZXtajvTJjS,12.97083082762976,77.61357574501457,0
RrXzTBmgutyGDUH,12.88864257295462,77.69007009259606,0
GrQxHGoaeqcKfbE,13.009956180299836,77.60285999489743,0
bAmxUvzUBXWGXW,13.059353295416276,77.5218613530745,1
bAmxUvqzUBXWGXW,13.059975739436076,77.52170744469275,1
oYqVheEoDJVyUwg,12.899720341066123,77.53596577316016,0
NzRuaibXbObIUYB,12.970368192147657,77.6786419332949,0
WDqJxetvRGSPKZP,13.013313578758291,77.6642079734613,0
oPxNNnywyMKCLWG,12.854213454505665,77.45534638595673,0
HIrtTeSlAOZiJL,13.02095228856197,77.56433396441798,1
HTIrtTeSlAOZiJL,13.021362865579306,77.56362039184643,1
ThdSSqxeJFOalhu,13.042874787410424,77.51712395376664,0
ttORBgRKUpOjLtS,12.9279161105638,77.57544866217596,0
SyzlOXcYytwGwLZ,12.941785150890238,77.71136086534273,0
ksBcxQKcIKDSqdmA,13.048157231593107,77.6646615275127,1
ksBcxQKcIKDSqdm,13.04766859647699,77.66514358991732,1
DZqAnNVJJPuLjtI,13.050423441476417,77.53023764458433,0
UDJoyonovlfYnkQ,13.069608437987313,77.58326928632701,0
SvxlBZreZYGtqbt,13.07793335179716,77.55113310413898,0
VJzpDixhoGkQGYb,12.922010335297012,77.45081172929044,0
RhirQVntjrtHtit,12.938157866648474,77.47151423761845,0
CLCEuNnxFWvungv,12.990608805832425,77.60836195677993,0
EpBWbHmFBtBGau,12.988369055868551,77.70916444747154,1
EpdBWbHmFBtBGau,12.987609846427407,77.70825251218618,1
TeRPyAvBeyITiAW,13.095752653352076,77.67009541011103,0
pHjIaIqedjOcRak,13.094846084563043,77.55757097957805,0
UijBxXWggulMOyO,12.98953989609763,77.61962930256726,0
bkWeKyNOozeUQR,12.862297248449716,77.73549547823492,1
bokWeKyNOozeUQR,12.862582687726023,77.73519455046313,1
eaDyeRODYMlofZC,13.017811476558627,77.63220469120151,0
vNShuZIOFLgOYae,12.912889705256358,77.67821538093145,0
YyqVyKROGocLaIM,13.017272185458426,77.60469069495159,0
MXQWgQLsnMVulPz,13.04499112621422,77.64402305829012,0
FlRTCIrwJoYSrig,12.907779952390037,77.51473641753554,0
WUIeAjwJIhHtnUh,12.961793424129407,77.59018710399396,0
AGwKThkWrVaJVIW,12.934292483136815,77.66695954485556,0
yntheIBrUHiqLkwN,13.033235651173245,77.46534578445124,1
yntheIBrUHiqLkw,13.033139261513796,77.46610633996264,1
btEuYCtKQECYMWz,13.06411001757569,77.51968839611621,0
PlrlygGPjUoPJyzU,12.980837311650683,77.65806270077212,1
PlrlygGPjUoPJyz,12.98120675297451,77.65798929561883,1
ppPQiFsvTYFGBsZ,12.996072149607556,77.45307196886706,0
YXPOkbQocsPMhxr,12.8833868958301,77.60864059561966,0
wWDkktpOHoagWsV,12.876755420166283,77.4974323539213,0
ZriRJkccaKgqOLU,12.896859193783136,77.46798247501322,0
ENJYIwWsohEBBrG,12.855865125491007,77.58565400582536,0
fkxjzqAhtELYrUi,12.998678291404994,77.63725329368009,0
pdjOITcorHYaAhK,13.076106201348445,77.70556970911007,0
qBqJesUcRGPMtEN,12.902935219205212,77.72498437075939,0
nigBgLBTLevQSod,13.001595634887808,77.66069243722231,0
QUTiWRTHJQVWDrV,13.01298169670359,77.51540266491281,0
zCjMilSBYsxOsBw,12.98447251184245,77.45088515361533,0
tVEMrZCrAvbjhbN,12.897089445146634,77.55586093534622,0
MstczrsmgYCcFQz,12.93695665932398,77.63855382793115,0
zAwvcEExXCRduoY,12.963442434677416,77.74131290354738,0
YifJwlaUYROtUwj,12.988462027971408,77.6470588029732,0
yBsBgzFlIykMNFN,12.872956446323537,77.65014705913974,0
JvtckJIQxIzVvHFD,12.988500652698818,77.70256983136925,1
JvtckJIQxIzVvHF,12.98792766609647,77.70327581387565,1
OQSobZIOGkPwWHY,12.940733983086457,77.64911973551872,0
viCdwELFiWmTcCoO,13.010228112453047,77.69298217897035,1
viCdwELFiWmTcCo,13.010587646710842,77.69290510698556,1
wxETtuqSHfxNXsM,12.959475642431844,77.62396496220136,0
LgZbvfQruXhouzb,12.890784775049738,77.58159122492698,0
nvnDykqdMeNdQnr,13.02435650861478,77.65233558868822,0
kpiJOtuklbWFrP,13.012750908195178,77.57654190061287,1
kVpiJOtuklbWFrP,13.01368191106725,77.57602475445852,1
ZecShDSqLfQpRce,12.945616014191216,77.49727640748428,0
WCyMdNPxHeywFY,12.976087488160545,77.67403741674363,1
yWCyMdNPxHeywFY,12.975784905986178,77.67405660176033,1
tuNKFdYnkHPmHYn,13.029628509695208,77.52195215303774,0
oLjzsQTspioseu,13.00594883394415,77.51914728425972,1
oLjzssQTspioseu,13.005154153732551,77.51971517244783,1
kzSnNLequNAZqhV,12.8761881312413,77.50079468172275,0
HVTCmTagejrRPAb,12.99622918359148,77.60668721666129,0
MLGufBIGOnYwjEk,12.930812051430154,77.65834921643884,0
kNOKOMRwJKHYcet,12.969745479321404,77.46050284367277,0
hVWDetAiBkWYUsL,13.039750968714603,77.66831150480256,0
gvGxfhRJBOxNdKv,13.03778208042268,77.45534403515657,0
DcvhJRBcaooBAur,13.023354903727164,77.70106232219808,0
wxyXaMgsVzkHktD,12.872098281121856,77.5807748403055,0
QNaKLpVCTubHDaI,13.00341600321101,77.58650925596395,0
yJzUjiovgwcozKRa,13.08460696647743,77.69486567533797,1
yJzUjiovgwcozKR,13.083857992848955,77.69402077878888,1
IQGUrRxAfuwRtik,12.998281274206638,77.5809450555312,0
DZNNNIxUyXLJsoE,12.87198951908332,77.48385965733816,0
nVGhbdoqQtyULlL,13.087207203685251,77.45391904937713,0
jlyftfafQOJNJrI,12.91065853948268,77.49098792628293,0
AAAUYpYhFgblIZH,13.03861949818928,77.67991011682841,0
DmoEGVGxnBJqzfLE,12.936823347277524,77.55718557879638,1
DmoEGVGxnBJqzfL,12.93757739266472,77.55724204430906,1
gZOALtyPHWNDREl,13.052024401107364,77.64161018951471,0
uzcAsTTLZuuKbDD,12.872410821525616,77.58128542098457,0
DcIgPwwIQXsJMMiV,12.99196300139546,77.61573528375976,1
DcIgPwwIQXsJMMi,12.991920627668106,77.6149647185306,1
McWixfcCkBuvwVe,13.048678642413034,77.61608953907643,0
vQKtYINpsLRmjoiw,12.863120925468523,77.69866510960895,1
vQKtYINpsLRmjoi,12.862766865297584,77.69868038186048,1
JdNCQXUodWcRnxs,12.98695374039899,77.56235633873095,0
AqGKZbHjmuwyQEJ,12.978223895784328,77.55507003406976,0
oPPCoXUBHGPssuh,13.02053195104608,77.61624965747029,0
AXcQHXhVMHxWXnN,12.96561214455506,77.6608208129065,0
GsfQOFJAwNmHBRDl,12.891354796113031,77.71482671289185,1
GsfQOFJAwNmHBRD,12.8919238615595,77.71483400686463,1
gSupDedMmWizQhc,13.094058444324968,77.45811174102842,0
DXiUDpSkZnpeRZx,13.02132199606362,77.52580396403125,0
QUOspJHsoxXotLC,12.953645276828253,77.69499917469035,0
nrNAKKGmxApcTXM,13.0063420024758,77.73854866628537,0
LIgJXYqLeYrhIxG,12.862169723150766,77.72478455833573,0
QfhtdcAzWmEjJIV,12.870338093225303,77.52963826632353,0
DyihmGBQHYvWUxt,13.057570248580742,77.67468843561649,0
TVbdZKcWkZrFQof,13.026915137422092,77.53940994045121,0
XQXaAOHZxBXwulP,12.976736613347711,77.53580359211128,0
cDLlnRziVSbgspT,12.957256058524326,77.61398070205564,0
wYEjEaLbQkVMarfU,13.015558554644365,77.61269657407195,1
wYEjEaLbQkVMarf,13.016203719757842,77.61320070584875,1
bdsoSrpXMhTFwp,12.909058384159584,77.60225963500513,1
bdsoSrpXMhTFwBp,12.909258941532936,77.60278778082221,1
XkkANYsdonngWNz,12.921395899622958,77.45768597626608,0
wOTxAusywakKyJF,12.871673642377004,77.70862375644484,0
QyMRkLclqDvThK,13.063559320302458,77.69463774512867,1
QoyMRkLclqDvThK,13.062686525217966,77.69531362610152,1
KnSFawfjgClVeWt,12.91149331664601,77.53198360664291,0
rBHIZqhxmULhmsq,13.066064660805177,77.60253963832305,0
SqvunqmgBoNmPHA,12.997185051994256,77.5329398231996,0
bMAOlaFbDgFtKyC,12.9732073456624,77.52887490082257,0
kssMnxzknoUrnFnY,13.076402764228304,77.6105013431858,1
kssMnxzknoUrnFn,13.07697524948042,77.61093079847831,1
gwxNKRBtYiYPPKet,12.905882905575826,77.69291068581991,1
gwxNKRBtYiYPPKe,12.906238460002596,77.69204221611335,1
OIMxfdoOxTKoAOU,13.021141662754568,77.49766797790464,0
pbJQqfwrzhUQszS,13.016458992055306,77.6372547694874,0
edZYiIwHqiFXgKd,13.038599864786578,77.54677772480805,0
MHzkZrygrkUanpx,12.860847905067228,77.51248407584862,0
roZzdhxHnyBpObC,13.068604708317576,77.7379976755853,0
OTHGBvcBHYHABbo,13.031223400284464,77.50029907317885,0
RGJbqIHqCxArLnh,13.042992783829757,77.56603278632969,0
KJWRAjPsDTDQBQn,13.061020119102356,77.59125052304044,0
miAHxxGeEHXAqiX,12.971970880829607,77.65661439856214,0
jclobTUSDXATxYD,12.999854674056108,77.5149149733259,0
QNUJWfGaiYOsuXO,13.06621901037843,77.47241307809941,0
IMQRcIrlILIlPIM,13.07561310315485,77.46336440009854,0
kYxcnFVAcWFxRCF,12.86589818124196,77.68404451449229,0
qurOYrhIpbCIHIM,13.023374584453087,77.52875788231496,0
OHzmvHVqvgUUDCk,12.902953631127527,77.53103511182196,0
PrOATJxmYiNVgEw,12.939168468455314,77.6141604833213,0
ZOYyEKDRqhUXKKN,13.015141110825043,77.58188139628793,0
uIRZmQEpyUSyer,13.055369789716694,77.6520131230271,1
VuIRZmQEpyUSyer,13.055844890805156,77.65168234416197,1
OeYGKpmhMWVfiYj,12.912010231045803,77.61843588196413,0
DQCGKtjZvLyhOR,13.08888614929555,77.72690168867227,1
DQCGKtjZvcLyhOR,13.088513320853169,77.72676781066322,1
mpaMejIvdZtPsyj,12.926600024448373,77.56617768308419,0
CgwiyFeVZzDJQPX,12.936550632367108,77.4943724138761,0
YrqSIdVwMkxzvoG,13.094571323239018,77.5448928088163,0
kNRMrIyvyoGSpzel,12.97228583392031,77.51123832436494,1
kNRMrIyvyoGSpze,12.97147314500736,77.5102719905642,1
KTSArvsIyTRCYrC,12.909462234736,77.47359899667583,0
ZacICCkUHEsTumv,12.907189750831211,77.4828872857319,0
aHiJYFRzOoIlPKV,12.9953236434491,77.712092301853,0
eMhOdUupJQWEPac,13.072506416635177,77.49259250188145,0
GVPjqIMUJlFUvJN,12.947299275779033,77.632600677427,0
afAWcqVjjplgSL,12.988922193271865,77.64868033131313,1
GafAWcqVjjplgSL,12.98880106129512,77.64926212239095,1
ZmRBuAXBpYunqOG,12.955728277492282,77.48962175478746,0
dneOgmXoMmEQxKM,12.85655166818932,77.74282633903077,0
XqgnzIEOeYGXKRP,12.946544953867882,77.56624821034328,0
JWHaYtEASiqlyIq,12.876367672633393,77.65121536575738,0
AExZxrhKXnQnZKc,12.964459786880358,77.50466571880924,0
wOJMIwLaUYvaQQqp,13.080807369663804,77.59986131463947,1
wOJMIwLaUYvaQQq,13.080842426280157,77.59915169981578,1
TKPUrScBxcxduzn,13.04627118427492,77.51107388224123,0
bDjLGUIHPxrVvsf,12.862378882902176,77.64272737247443,0
jZexcTgOpijudUD,12.88381213145568,77.46156093416595,0
qjBuXYzYVRywuGP,12.922840186426171,77.71003739973396,0
cTsxGpTpzSDHesQ,13.017374551366492,77.61461939550273,0
zPzteoQjRjtaQlq,12.879945887634884,77.65397439938016,0
HcgEIwwxQvUGZva,12.96597905921981,77.61429372461731,0
MXsoMLRlegeewe,12.90912524655707,77.64608513158916,1
MXnsoMLRlegeewe,12.910098399344866,77.64612949186012,1
nFoksQuGPHZvdxX,13.078221115187407,77.54243458265587,0
tUDnwztTtXPqGrh,13.084054233534502,77.67171302913343,0
ycyjdwDUGPrsEBz,12.965669957063453,77.70251953197234,0
ypnwHxroILiAPco,12.886321659149376,77.45364446252836,0
iShbfpbjiYLcYae,12.881207155102786,77.47269333798862,0
cOpwumIMGRwqmHG,13.045103137978156,77.69382866040681,0
AgaeiOFdIMPztdH,12.99620032573564,77.63136011539127,0
dhAuMBloDWSawYo,12.9840116858557,77.58672245057647,0
EnPYmWPdsRmINNP,12.863329275190578,77.4925258989111,0
fqxEXyfmluNitgA,12.999584899330074,77.7005428146638,0
QsQOOafZcHxOuGV,13.059679625493596,77.5991895711519,0
UEoORMtXuRsupyU,12.990571529963807,77.48525386858681,0
nmUPFWDdsYjldVx,13.045472888099876,77.58421423454945,0
OFwJIEVwsYekdNg,13.08250055404067,77.70901082126326,0
SfIlanuLpupWfNg,12.860169823338406,77.53253697734343,0
UbcyChqIpzYwwfe,13.054270941359912,77.59724890397224,0
ASqOhkMPLitAfiNZ,12.930233488918123,77.56459696881036,1
ASqOhkMPLitAfiN,12.930941011503537,77.56540653420383,1
ZKhVCAoBUtjfXMZ,12.897713449614669,77.47551183012699,0
fPNbNJqCoKwUJPG,12.904239109121749,77.47542964073253,0
ELFMjDZKiKDkPb,12.910915769031211,77.52711724177506,1
ELFMjDZKiiKDkPb,12.910840403138586,77.52786972078783,1
aqNNlWoCodCLuYdW,12.905160558064898,77.71401084427899,1
aqNNlWoCodCLuYd,12.906143323987928,77.71410430790641,1
NUOUxsdxnKckZNK,13.07701057472657,77.64683513972778,0
gwlzhLuSUdHUApc,12.862997560188484,77.72908301725782,0
xjYMjBoVaxBsjRG,12.962527400906826,77.55101548805393,0
NXPBirHfeoCEDxk,13.004374466954554,77.59086740657946,0
qwHStrMNKlQHpYC,13.050518235262931,77.52870408044659,0
dwwTYKTahBmKfCo,12.952678930310425,77.61122068444125,0
YvBufbbHmPamKgn,13.022396442841243,77.44946305574359,0
fbnLnTcXReshLIf,12.922437053719188,77.64644308489359,0
KmREioufhSbhARF,12.855337376879536,77.66548025820724,0
IfveIjwrvoMpcVJ,12.863429056378358,77.47847829622076,0
JmwTUNKLAlhwgSW,12.934002545056964,77.69909740384318,0
FHymYihWnHrKEln,13.06358795577067,77.53847768790826,0
xsEHjyAMSLanbYgQ,13.089958061857082,77.51114129717854,1
xsEHjyAMSLanbYg,13.089424549689848,77.51183355679504,1
LEMMgebFNIaWFjb,12.950366755722465,77.57141399756162,0
TxcZlnbxxmqHCAO,13.02942164598863,77.63037832110896,0
iHBlwoLYfJsgDLZT,12.854178749083156,77.70449909563578,1
iHBlwoLYfJsgDLZ,12.854149580624243,77.70362795653642,1
ffKKHOAqtWoeSas,13.03617227400954,77.452306689838,0
iqHWzbFUVbqwhG,12.996768824546452,77.70696259102989,1
iqHWzbFUVbqwUhG,12.996433924125943,77.70747112680547,1
cerUIhDWMuarFvh,12.927093922578663,77.52944314065694,0
EcDtskYbPKQGwSS,12.85345818202495,77.63487021933845,0
fsdXGxHnHLzUnN,12.93654673206252,77.69050414999316,1
fsdXGxHnHLzUgnN,12.937292172597155,77.69067535403254,1
NOupxuVdEYOlBYr,12.97622500152043,77.59240714539793,0
BnwZshlHdZAVOhm,13.0201176958137,77.7011570975332,0
bDlQrBBlvBsRsF,13.038009856021208,77.44858646584969,1
bDlQrBBlvBsnRsF,13.037850627225406,77.448155970344,1
OcZnAwYDMvcwqrg,13.011477712609882,77.45596858426808,0
uUhVQIerPWFWCDa,12.954673558695523,77.59838803501388,0
OrauQVCaMeaXaFu,12.99022292401498,77.50866310492066,0
IwNOFBTdewRlFKQ,12.922515843787274,77.65282689979159,0
QmFrnmsOeVrjUG,13.027272768057053,77.47216409069716,1
QmFrnmsOeVrjhUG,13.02694877430667,77.471214455221,1
